Edge Weight,Source,Target
,deaths,Population_45_To_64
,deaths,Population_0_To_14
,deaths,Population_65_Plus
,deaths,industrial_output
,deaths,Land_Fertility
,deaths,Arable_Land
,food,agricultural_input_per_hectare
,food,industrial_output
,food,Land_Fertility
,food,Arable_Land
-0.017601,jobs,Delayed_Labor_Utilization_Fraction
,jobs,agricultural_input_per_hectare
,jobs,Population_15_To_44
,jobs,Population_45_To_64
,jobs,Industrial_Capital
,jobs,Population_0_To_14
,jobs,Population_65_Plus
,jobs,industrial_output
5.882e-05,jobs,Service_Capital
0.22047,jobs,Arable_Land
,GDP_per_capita,Population_15_To_44
,GDP_per_capita,Population_45_To_64
,GDP_per_capita,Population_0_To_14
,GDP_per_capita,Population_65_Plus
,GDP_per_capita,industrial_output
-7.5743e-05,inflation_CAN,Nonrenewable_Resources
,inflation_CAN,Population_15_To_44
,inflation_CAN,Population_45_To_64
,inflation_CAN,Population_0_To_14
,inflation_CAN,Population_65_Plus
,inflation_CAN,industrial_output
