Year,Quarter,Date,fertility_control_facilities_per_capita,perceived_life_expectancy,delayed_industrial_output_per_capita,desired_completed_family_size,maximum_total_fertility,fecundity_multiplier,population,total_fertility,deaths,Population_0_To_14,Population_15_To_44,Population_45_To_64,Population_65_Plus,food,industrial_output,fraction_of_industrial_output_allocated_to_services_1,Persistent_Pollution,Nonrenewable_Resources,Industrial_Capital,Arable_Land,life_expectancy,inflation,GDP_per_capita
1900,1,1900Q1,0.0887,28.0437,41.5625,3.3545,6.7305,0.5609,1600000000,5.27,54240000,650000000,700000000,190000000,60000000,4.31E+11,66500000000,0.108574,25000000,1.00E+12,4.54E+07,504114270.2,32,,213.7
1900,2,1900Q2,,,,,,,,,,,,,,,,,,,,,,,
1900,3,1900Q3,0.0887,28.0437,41.5625,3.3594,6.8026,0.5669,,,,,,,,,,,,,,,,,
1900,4,1900Q4,,,,,,,,,,,,,,,,,,,,,,,
1901,1,1901Q1,0.0887,28.0437,41.5625,3.5168,6.7913,0.5659,,,,,,,,,,,,9.99E+11,,,,,
1901,2,1901Q2,,,,,,,,,,,,,,,,,,,,,,,
1901,3,1901Q3,0.0887,28.0437,41.5625,3.634,6.7862,0.5655,,,,,,,,,,,,,,,,,
1901,4,1901Q4,,,,,,,,,,,,,,,,,,,,,,,
1902,1,1902Q1,0.0887,28.0438,41.5625,3.7206,6.7847,0.5654,,,,,,,,,,,,9.99E+11,,,,,
1902,2,1902Q2,,,,,,,,,,,,,,,,,,,,,,,
1902,3,1902Q3,0.0887,28.0441,41.5629,3.7841,6.7853,0.5654,,,,,,,,,,,,,,,,,
1902,4,1902Q4,,,,,,,,,,,,,,,,,,,,,,,
1903,1,1903Q1,0.0887,28.0447,41.5644,3.8302,6.7871,0.5656,,,,,,,,,,,,9.99E+11,,,,,
1903,2,1903Q2,,,,,,,,,,,,,,,,,,,,,,,
1903,3,1903Q3,0.0886,28.0456,41.5678,3.8634,6.7896,0.5658,,,,,,,,,,,,,,,,,
1903,4,1903Q4,,,,,,,,,,,,,,,,,,,,,,,
1904,1,1904Q1,0.0886,28.0468,41.5741,3.887,6.7924,0.566,,,,,,,,,,,,9.98E+11,,,,,
1904,2,1904Q2,,,,,,,,,,,,,,,,,,,,,,,
1904,3,1904Q3,0.0884,28.0483,41.5841,3.9034,6.7955,0.5663,,,,,,,,,,,,,,,,,
1904,4,1904Q4,,,,,,,,,,,,,,,,,,,,,,,
1905,1,1905Q1,0.0883,28.0501,41.5991,3.9138,6.7988,0.5666,,,,,,,,,,,,9.98E+11,,,,,
1905,2,1905Q2,,,,,,,,,,,,,,,,,,,,,,,
1905,3,1905Q3,0.0881,28.0523,41.62,3.9177,6.8022,0.5668,,,,,,,,,,,,,,,,,
1905,4,1905Q4,,,,,,,,,,,,,,,,,,,,,,,
1906,1,1906Q1,0.0878,28.0548,41.6478,3.92,6.8056,0.5671,,,,,,,,,,,,9.97E+11,,,,,
1906,2,1906Q2,,,,,,,,,,,,,,,,,,,,,,,
1906,3,1906Q3,0.0875,28.0577,41.6834,3.9212,6.8093,0.5674,,,,,,,,,,,,,,,,,
1906,4,1906Q4,,,,,,,,,,,,,,,,,,,,,,,
1907,1,1907Q1,0.0871,28.0609,41.7277,3.9215,6.813,0.5678,,,,,,,,,,,,9.96E+11,,,,,
1907,2,1907Q2,,,,,,,,,,,,,,,,,,,,,,,
1907,3,1907Q3,0.0867,28.0645,41.7816,3.9213,6.8169,0.5681,,,,,,,,,,,,,,,,,
1907,4,1907Q4,,,,,,,,,,,,,,,,,,,,,,,
1908,1,1908Q1,0.0862,28.0684,41.8457,3.9208,6.821,0.5684,,,,,,,,,,,,9.95E+11,,,,,
1908,2,1908Q2,,,,,,,,,,,,,,,,,,,,,,,
1908,3,1908Q3,0.0857,28.0727,41.9208,3.92,6.8253,0.5688,,,,,,,,,,,,,,,,,
1908,4,1908Q4,,,,,,,,,,,,,,,,,,,,,,,
1909,1,1909Q1,0.0851,28.0773,42.0075,3.9191,6.8297,0.5691,,,,,,,,,,,,9.94E+11,,,,,
1909,2,1909Q2,,,,,,,,,,,,,,,,,,,,,,,
1909,3,1909Q3,0.0845,28.0823,42.1063,3.9181,6.8344,0.5695,,,,,,,,,,,,,,,,,
1909,4,1909Q4,,,,,,,,,,,,,,,,,,,,,,,
1910,1,1910Q1,0.0838,28.0876,42.2178,3.9172,6.8392,0.5699,,,,,,,,,,,,9.93E+11,,,,,
1910,2,1910Q2,,,,,,,,,,,,,,,,,,,,,,,
1910,3,1910Q3,0.0831,28.0932,42.3422,3.9162,6.8442,0.5703,,,,,,,,,,,,,,,,,
1910,4,1910Q4,,,,,,,,,,,,,,,,,,,,,,,
1911,1,1911Q1,0.0824,28.0992,42.4802,3.9153,6.8494,0.5708,,,,,,,,,,,,9.92E+11,,,,,
1911,2,1911Q2,,,,,,,,,,,,,,,,,,,,,,,
1911,3,1911Q3,0.0816,28.1056,42.6318,3.9145,6.8548,0.5712,,,,,,,,,,,,,,,,,
1911,4,1911Q4,,,,,,,,,,,,,,,,,,,,,,,
1912,1,1912Q1,0.0808,28.1123,42.7975,3.9137,6.8603,0.5717,,,,,,,,,,,,9.92E+11,,,,,
1912,2,1912Q2,,,,,,,,,,,,,,,,,,,,,,,
1912,3,1912Q3,0.08,28.1193,42.9774,3.913,6.8661,0.5722,,,,,,,,,,,,,,,,,
1912,4,1912Q4,,,,,,,,,,,,,,,,,,,,,,,
1913,1,1913Q1,0.0792,28.1267,43.1718,3.9124,6.8722,0.5727,,,,,,,,,,,,9.91E+11,,,34.1,,
1913,2,1913Q2,,,,,,,,,,,,,,,,,,,,,,,
1913,3,1913Q3,0.0784,28.1344,43.3808,3.9118,6.8788,0.5732,,,,,,,,,,,,,,,,,
1913,4,1913Q4,,,,,,,,,,,,,,,,,,,,,,,
1914,1,1914Q1,0.0776,28.1425,43.6044,3.9113,6.8858,0.5738,,,,,,,,,,,,9.90E+11,,,,,
1914,2,1914Q2,,,,,,,,,,,,,,,,,,,,,,,
1914,3,1914Q3,0.0768,28.1509,43.8429,3.9109,6.893,0.5744,,,,,,,,,,,,,,,,,
1914,4,1914Q4,,,,,,,,,,,,,,,,,,,,,,,
1915,1,1915Q1,0.076,28.1597,44.0962,3.9105,6.9003,0.575,,,,,,,,,,,,9.89E+11,,,,,
1915,2,1915Q2,,,,,,,,,,,,,,,,,,,,,,,
1915,3,1915Q3,0.0752,28.1689,44.3645,3.9102,6.9079,0.5757,,,,,,,,,,,,,,,,,
1915,4,1915Q4,,,,,,,,,,,,,,,,,,,,,,,
1916,1,1916Q1,0.0744,28.1784,44.6476,3.9099,6.9156,0.5763,,,,,,,,,,,,9.88E+11,,,,,
1916,2,1916Q2,,,,,,,,,,,,,,,,,,,,,,,
1916,3,1916Q3,0.0737,28.1883,44.9457,3.9096,6.9234,0.577,,,,,,,,,,,,,,,,,
1916,4,1916Q4,,,,,,,,,,,,,,,,,,,,,,,
1917,1,1917Q1,0.0729,28.1987,45.2587,3.9092,6.9313,0.5776,,,,,,,,,,,,9.88E+11,,,,,
1917,2,1917Q2,,,,,,,,,,,,,,,,,,,,,,,
1917,3,1917Q3,0.0722,28.2094,45.5866,3.9088,6.9394,0.5783,,,,,,,,,,,,,,,,,
1917,4,1917Q4,,,,,,,,,,,,,,,,,,,,,,,
1918,1,1918Q1,0.0715,28.2206,45.9293,3.9084,6.9476,0.579,,,,,,,,,,,,9.87E+11,,,,,
1918,2,1918Q2,,,,,,,,,,,,,,,,,,,,,,,
1918,3,1918Q3,0.0709,28.2322,46.2869,3.9079,6.956,0.5797,,,,,,,,,,,,,,,,,
1918,4,1918Q4,,,,,,,,,,,,,,,,,,,,,,,
1919,1,1919Q1,0.0702,28.2442,46.6592,3.9074,6.9646,0.5804,,,,,,,,,,,,9.86E+11,,,,,
1919,2,1919Q2,,,,,,,,,,,,,,,,,,,,,,,
1919,3,1919Q3,0.0696,28.2567,47.0462,3.9067,6.9733,0.5811,,,,,,,,,,,,,,,,,
1919,4,1919Q4,,,,,,,,,,,,,,,,,,,,,,,
1920,1,1920Q1,0.0691,28.2697,47.4478,3.906,6.9822,0.5819,,,,,,,,,,,,9.85E+11,,,,,
1920,2,1920Q2,,,,,,,,,,,,,,,,,,,,,,,
1920,3,1920Q3,0.0685,28.2831,47.864,3.9052,6.9913,0.5826,,,,,,,,,,,,,,,,,
1920,4,1920Q4,,,,,,,,,,,,,,,,,,,,,,,
1921,1,1921Q1,0.068,28.2971,48.2947,3.9043,7.0007,0.5834,,,,,,,,,,,,9.85E+11,,,,,
1921,2,1921Q2,,,,,,,,,,,,,,,,,,,,,,,
1921,3,1921Q3,0.0676,28.3115,48.7399,3.9033,7.0102,0.5842,,,,,,,,,,,,,,,,,
1921,4,1921Q4,,,,,,,,,,,,,,,,,,,,,,,
1922,1,1922Q1,0.0672,28.3264,49.1994,3.9023,7.0199,0.585,,,,,,,,,,,,9.84E+11,,,,,
1922,2,1922Q2,,,,,,,,,,,,,,,,,,,,,,,
1922,3,1922Q3,0.0668,28.3419,49.6733,3.9011,7.0298,0.5858,,,,,,,,,,,,,,,,,
1922,4,1922Q4,,,,,,,,,,,,,,,,,,,,,,,
1923,1,1923Q1,0.0665,28.3579,50.1615,3.8998,7.0399,0.5867,,,,,,,,,,,,9.83E+11,,,,,
1923,2,1923Q2,,,,,,,,,,,,,,,,,,,,,,,
1923,3,1923Q3,0.0662,28.3744,50.6639,3.8985,7.0503,0.5875,,,,,,,,,,,,,,,,,
1923,4,1923Q4,,,,,,,,,,,,,,,,,,,,,,,
1924,1,1924Q1,0.0659,28.3915,51.1804,3.897,7.0608,0.5884,,,,,,,,,,,,9.82E+11,,,,,
1924,2,1924Q2,,,,,,,,,,,,,,,,,,,,,,,
1924,3,1924Q3,0.0657,28.4091,51.7111,3.8955,7.0716,0.5893,,,,,,,,,,,,,,,,,
1924,4,1924Q4,,,,,,,,,,,,,,,,,,,,,,,
1925,1,1925Q1,0.0656,28.4273,52.2558,3.8938,7.0826,0.5902,,,,,,,,,,,,9.81E+11,,,,,
1925,2,1925Q2,,,,,,,,,,,,,,,,,,,,,,,
1925,3,1925Q3,0.0655,28.4461,52.8146,3.8921,7.0938,0.5912,,,,,,,,,,,,,,,,,
1925,4,1925Q4,,,,,,,,,,,,,,,,,,,,,,,
1926,1,1926Q1,0.0654,28.4654,53.3873,3.8903,7.1052,0.5921,,,,,,,,,,,,9.80E+11,,,,,
1926,2,1926Q2,,,,,,,,,,,,,,,,,,,,,,,
1926,3,1926Q3,0.0654,28.4854,53.9741,3.8883,7.1169,0.5931,,,,,,,,,,,,,,,,,
1926,4,1926Q4,,,,,,,,,,,,,,,,,,,,,,,
1927,1,1927Q1,0.0654,28.5059,54.5748,3.8862,7.1288,0.5941,,,,,,,,,,,,9.79E+11,,,,,
1927,2,1927Q2,,,,,,,,,,,,,,,,,,,,,,,
1927,3,1927Q3,0.0655,28.5271,55.1894,3.8841,7.141,0.5951,,,,,,,,,,,,,,,,,
1927,4,1927Q4,,,,,,,,,,,,,,,,,,,,,,,
1928,1,1928Q1,0.0656,28.5489,55.8179,3.8818,7.1533,0.5961,,,,,,,,,,,,9.78E+11,,,,,
1928,2,1928Q2,,,,,,,,,,,,,,,,,,,,,,,
1928,3,1928Q3,0.0658,28.5713,56.4603,3.8795,7.166,0.5972,,,,,,,,,,,,,,,,,
1928,4,1928Q4,,,,,,,,,,,,,,,,,,,,,,,
1929,1,1929Q1,0.066,28.5943,57.1166,3.877,7.1788,0.5982,,,,,,,,,,,,9.77E+11,,,,,
1929,2,1929Q2,,,,,,,,,,,,,,,,,,,,,,,
1929,3,1929Q3,0.0663,28.618,57.7869,3.8744,7.1919,0.5993,,,,,,,,,,,,,,,,,
1929,4,1929Q4,,,,,,,,,,,,,,,,,,,,,,,
1930,1,1930Q1,0.0666,28.6424,58.471,3.8718,7.2026,0.6002,,,,,,,,,,,,9.76E+11,,,,,
1930,2,1930Q2,,,,,,,,,,,,,,,,,,,,,,,
1930,3,1930Q3,0.0669,28.6674,59.169,3.869,7.2095,0.6008,,,,,,,,,,,,,,,,,
1930,4,1930Q4,,,,,,,,,,,,,,,,,,,,,,,
1931,1,1931Q1,0.0674,28.6931,59.881,3.8664,7.2164,0.6014,,,,,,,,,,,,9.75E+11,,,,,
1931,2,1931Q2,,,,,,,,,,,,,,,,,,,,,,,
1931,3,1931Q3,0.0678,28.7194,60.6069,3.8637,7.2236,0.602,,,,,,,,,,,,,,,,,
1931,4,1931Q4,,,,,,,,,,,,,,,,,,,,,,,
1932,1,1932Q1,0.0683,28.7465,61.3469,3.8611,7.2308,0.6026,,,,,,,,,,,,9.74E+11,,,,,
1932,2,1932Q2,,,,,,,,,,,,,,,,,,,,,,,
1932,3,1932Q3,0.0689,28.7742,62.1008,3.8584,7.2383,0.6032,,,,,,,,,,,,,,,,,
1932,4,1932Q4,,,,,,,,,,,,,,,,,,,,,,,
1933,1,1933Q1,0.0695,28.8027,62.8688,3.8556,7.2459,0.6038,,,,,,,,,,,,9.73E+11,,,,,
1933,2,1933Q2,,,,,,,,,,,,,,,,,,,,,,,
1933,3,1933Q3,0.0702,28.8319,63.6509,3.8529,7.2536,0.6045,,,,,,,,,,,,,,,,,
1933,4,1933Q4,,,,,,,,,,,,,,,,,,,,,,,
1934,1,1934Q1,0.0709,28.8618,64.4471,3.85,7.2615,0.6051,,,,,,,,,,,,9.72E+11,,,,,
1934,2,1934Q2,,,,,,,,,,,,,,,,,,,,,,,
1934,3,1934Q3,0.0717,28.8924,65.2575,3.8471,7.2696,0.6058,,,,,,,,,,,,,,,,,
1934,4,1934Q4,,,,,,,,,,,,,,,,,,,,,,,
1935,1,1935Q1,0.0725,28.9238,66.0822,3.8442,7.2778,0.6065,,,,,,,,,,,,9.71E+11,,,,,
1935,2,1935Q2,,,,,,,,,,,,,,,,,,,,,,,
1935,3,1935Q3,0.0734,28.9559,66.9213,3.8411,7.2862,0.6072,,,,,,,,,,,,,,,,,
1935,4,1935Q4,,,,,,,,,,,,,,,,,,,,,,,
1936,1,1936Q1,0.0743,28.9888,67.7747,3.838,7.2948,0.6079,,,,,,,,,,,,9.69E+11,,,,,
1936,2,1936Q2,,,,,,,,,,,,,,,,,,,,,,,
1936,3,1936Q3,0.0753,29.0225,68.6426,3.8348,7.3036,0.6086,,,,,,,,,,,,,,,,,
1936,4,1936Q4,,,,,,,,,,,,,,,,,,,,,,,
1937,1,1937Q1,0.0764,29.057,69.5251,3.8315,7.3125,0.6094,,,,,,,,,,,,9.67E+11,,,,,
1937,2,1937Q2,,,,,,,,,,,,,,,,,,,,,,,
1937,3,1937Q3,0.0775,29.0923,70.4223,3.8282,7.3216,0.6101,,,,,,,,,,,,,,,,,
1937,4,1937Q4,,,,,,,,,,,,,,,,,,,,,,,
1938,1,1938Q1,0.0786,29.1284,71.3342,3.8247,7.3309,0.6109,,,,,,,,,,,,9.66E+11,,,,,
1938,2,1938Q2,,,,,,,,,,,,,,,,,,,,,,,
1938,3,1938Q3,0.0799,29.1653,72.261,3.8212,7.3404,0.6117,,,,,,,,,,,,,,,,,
1938,4,1938Q4,,,,,,,,,,,,,,,,,,,,,,,
1939,1,1939Q1,0.0811,29.2031,73.2028,3.8175,7.3501,0.6125,,,,,,,,,,,,9.64E+11,,,,,
1939,2,1939Q2,,,,,,,,,,,,,,,,,,,,,,,
1939,3,1939Q3,0.0825,29.2417,74.1597,3.8138,7.6358,0.6363,,,,,,,,,,,,,,,,,
1939,4,1939Q4,,,,,,,,,,,,,,,,,,,,,,,
1940,1,1940Q1,0.0839,29.2812,75.1317,3.7996,7.9258,0.6605,,,,,,,,,,,,9.62E+11,,,,,
1940,2,1940Q2,,,,,,,,,,,,,,,,,,,,,,,
1940,3,1940Q3,0.0853,29.3216,76.1191,3.7769,7.938,0.6615,,,,,,,,,,,,,,,,,
1940,4,1940Q4,,,,,,,,,,,,,,,,,,,,,,,
1941,1,1941Q1,0.0869,29.3629,77.122,3.7578,7.9509,0.6626,,,,,,,,,,,,9.61E+11,,,,,
1941,2,1941Q2,,,,,,,,,,,,,,,,,,,,,,,
1941,3,1941Q3,0.0885,29.405,78.1404,3.7416,7.9644,0.6637,,,,,,,,,,,,,,,,,
1941,4,1941Q4,,,,,,,,,,,,,,,,,,,,,,,
1942,1,1942Q1,0.0902,29.4501,79.1745,3.7276,7.9781,0.6648,,,,,,,,,,,,9.59E+11,,,,,
1942,2,1942Q2,,,,,,,,,,,,,,,,,,,,,,,
1942,3,1942Q3,0.092,29.4996,80.2243,3.7154,7.9922,0.666,,,,,,,,,,,,,,,,,
1942,4,1942Q4,,,,,,,,,,,,,,,,,,,,,,,
1943,1,1943Q1,0.094,29.5548,81.2897,3.7046,8.0064,0.6672,,,,,,,,,,,,9.58E+11,,,,,
1943,2,1943Q2,,,,,,,,,,,,,,,,,,,,,,,
1943,3,1943Q3,0.0962,29.6165,82.3702,3.695,8.0209,0.6684,,,,,,,,,,,,,,,,,
1943,4,1943Q4,,,,,,,,,,,,,,,,,,,,,,,
1944,1,1944Q1,0.0986,29.6853,83.4657,3.6861,8.0356,0.6696,,,,,,,,,,,,9.57E+11,,,,,
1944,2,1944Q2,,,,,,,,,,,,,,,,,,,,,,,
1944,3,1944Q3,0.1013,29.7615,84.5756,3.678,8.0505,0.6709,,,,,,,,,,,,,,,,,
1944,4,1944Q4,,,,,,,,,,,,,,,,,,,,,,,
1945,1,1945Q1,0.1041,29.8455,85.6996,3.6703,8.0657,0.6721,,,,,,,,,,,,9.55E+11,,,,,
1945,2,1945Q2,,,,,,,,,,,,,,,,,,,,,,,
1945,3,1945Q3,0.1073,29.9372,86.8372,3.6631,8.0812,0.6734,,,,,,,,,,,,,,,,,
1945,4,1945Q4,,,,,,,,,,,,,,,,,,,,,,,
1946,1,1946Q1,0.1106,30.0366,87.9879,3.6562,8.0969,0.6747,,,,,,,,,,,,9.54E+11,,,,,
1946,2,1946Q2,,,,,,,,,,,,,,,,,,,,,,,
1946,3,1946Q3,0.1142,30.1434,89.1513,3.6495,8.1128,0.6761,,,,,,,,,,,,,,,,,
1946,4,1946Q4,,,,,,,,,,,,,,,,,,,,,,,
1947,1,1947Q1,0.1181,30.2574,90.3269,3.6429,8.129,0.6774,,,,,,,,,,,,9.53E+11,,,,,
1947,2,1947Q2,,,,,,,,,,,,,,,,,,,,,,,
1947,3,1947Q3,0.1222,30.3784,91.5143,3.6364,8.1455,0.6788,,,,,,,,,,,,,,,,,
1947,4,1947Q4,,,,,,,,,,,,,,,,,,,,,,,
1948,1,1948Q1,0.1265,30.5059,92.7131,3.63,8.1621,0.6802,,,,,,,,,,,,9.51E+11,,,,,
1948,2,1948Q2,,,,,,,,,,,,,,,,,,,,,,,
1948,3,1948Q3,0.1311,30.6396,93.9228,3.6236,8.1791,0.6816,,,,,,,,,,,,,,,,,
1948,4,1948Q4,,,,,,,,,,,,,,,,,,,,,,,
1949,1,1949Q1,0.1359,30.779,95.1431,3.6172,8.1963,0.683,,,,,,,,,,,,9.50E+11,,,,,
1949,2,1949Q2,,,,,,,,,,,,,,,,,,,,,,,
1949,3,1949Q3,0.1409,30.9238,96.3737,3.6109,8.2137,0.6845,,,,,,,,,,,,,,,,,
1949,4,1949Q4,,,,,,,,,,,,,,,,,,,,,,,
1950,1,1950Q1,0.1462,31.0735,97.6141,3.6046,8.2314,0.6859,2499322157,4.96,67166600,867688246.5,1242691279,260735064.5,128207567,9.16E+11,3.64E+11,0.12,6.41E+07,9.48E+11,4.64E+10,1076384067,46.5,1.26,370.1
1950,2,1950Q2,,,,,,,,4.96,,,,,,,,,,,,,,,
1950,3,1950Q3,0.1517,31.2277,98.8642,3.5982,8.2493,0.6874,,4.96,,,,,,,,,,,,,,,
1950,4,1950Q4,,,,,,,,4.96,,,,,,,,,,,,,,,
1951,1,1951Q1,0.1573,31.386,100.1236,3.5918,8.2676,0.689,2543130381,4.96,,887273376,1260787393,265408397.5,129661214,,,,,9.46E+11,,,47.1,7.88,
1951,2,1951Q2,,,,,,,,4.96,,,,,,,,,,,,,,,
1951,3,1951Q3,0.1632,31.5479,101.3921,3.5854,8.286,0.6905,,4.96,,,,,,,,,,,,,,,
1951,4,1951Q4,,,,,,,,4.96,,,,,,,,,,,,,,,
1952,1,1952Q1,0.1693,31.7131,102.6694,3.579,8.3048,0.6921,2590270899,4.96,,908814326.5,1279511386,270396233.5,131548953,,,,,9.44E+11,,,48.2,1.92,
1952,2,1952Q2,,,,,,,,4.96,,,,,,,,,,,,,,,
1952,3,1952Q3,0.1755,31.8813,103.9554,3.5725,8.3238,0.6936,,4.96,,,,,,,,,,,,,,,
1952,4,1952Q4,,,,,,,,4.96,,,,,,,,,,,,,,,
1953,1,1953Q1,0.182,32.052,105.2498,3.566,8.3431,0.6953,2640278797,4.96,,932586793.5,1298174821,275643803.5,133873379,,,,,9.42E+11,,,48.8,0.75,
1953,2,1953Q2,,,,,,,,4.96,,,,,,,,,,,,,,,
1953,3,1953Q3,0.1886,32.225,106.5526,3.5594,8.3627,0.6969,,4.96,,,,,,,,,,,,,,,
1953,4,1953Q4,,,,,,,,4.96,,,,,,,,,,,,,,,
1954,1,1954Q1,0.1954,32.4,107.8635,3.5528,8.3825,0.6985,2691979339,4.96,,958075901.5,1316401056,281176851.5,136325530,,,,,9.40E+11,,,49.6,0.75,
1954,2,1954Q2,,,,,,,,4.96,,,,,,,,,,,,,,,
1954,3,1954Q3,0.2023,32.5765,109.1825,3.5462,8.4013,0.7001,,4.96,,,,,,,,,,,,,,,
1954,4,1954Q4,,,,,,,,4.96,,,,,,,,,,,,,,,
1955,1,1955Q1,0.2094,32.7545,110.5095,3.5395,8.4116,0.701,2746072141,4.96,,985901555,1334167384,287288485.5,138714716.5,,,,,9.37E+11,,,50.1,-0.37,
1955,2,1955Q2,,,,,,,,4.96,,,,,,,,,,,,,,,
1955,3,1955Q3,0.2167,32.9336,111.8443,3.533,8.4223,0.7019,,4.96,,,,,,,,,,,,,,,
1955,4,1955Q4,,,,,,,,4.96,,,,,,,,,,,,,,,
1956,1,1956Q1,0.2242,33.1136,113.1869,3.5267,8.4333,0.7028,2801002631,4.89,,1014435990,1351788471,293755015.5,141023155,,,,,9.35E+11,,,50.6,1.49,
1956,2,1956Q2,,,,,,,,4.89,,,,,,,,,,,,,,,
1956,3,1956Q3,0.2318,33.2944,114.5372,3.5206,8.4444,0.7037,,4.89,,,,,,,,,,,,,,,
1956,4,1956Q4,,,,,,,,4.89,,,,,,,,,,,,,,,
1957,1,1957Q1,0.2395,33.4757,115.8953,3.5145,8.4557,0.7046,2857866857,4.89,,1045192636,1368956736,300348230.5,143369255,,,,,9.33E+11,,,50.9,3.31,
1957,2,1957Q2,,,,,,,,4.89,,,,,,,,,,,,,,,
1957,3,1957Q3,0.2474,33.6574,117.261,3.5085,8.4672,0.7056,,4.89,,,,,,,,,,,,,,,
1957,4,1957Q4,,,,,,,,4.89,,,,,,,,,,,,,,,
1958,1,1958Q1,0.2555,33.8393,118.6343,3.5025,8.4788,0.7066,2916108097,4.89,,1076853307,1385828602,307311811,146114378,,,,83664000,9.31E+11,,,51.5,2.85,
1958,2,1958Q2,,,,,,,,4.89,,,,,,,,,86416000,,,,,,
1958,3,1958Q3,0.2637,34.0214,120.0153,3.4965,8.4906,0.7075,,4.89,,,,,,,,,90304000,,,,,,
1958,4,1958Q4,,,,,,,,4.89,,,,,,,,,88064000,,,,,,
1959,1,1959Q1,0.272,34.2036,121.4039,3.4905,8.5027,0.7086,2970292188,4.89,,1104641533,1402538500,314112014,149000141,,,,89264000,9.29E+11,,,49.3,0.69,
1959,2,1959Q2,,,,,,,,4.89,,,,,,,,,89488000,,,,,,
1959,3,1959Q3,0.2805,34.3857,122.8003,3.4844,8.515,0.7096,,4.89,,,,,,,,,92240000,,,,,,
1959,4,1959Q4,,,,,,,,4.89,,,,,,,,,93376000,,,,,,
1960,1,1960Q1,0.2891,34.5678,124.2043,3.4783,8.5275,0.7106,3019233434,4.7,52303307.75,1128260584,1419053500,320336859,151582492,1.19E+12,,,92864000,9.27E+11,,,47.7,1.72,459.2588773
1960,2,1960Q2,,,,,,,,,,,,,,,,,96624000,,,,,,
1960,3,1960Q3,0.2978,34.7497,125.6162,3.4721,8.5403,0.7117,,,,,,,,,,,97264000,,,,,,
1960,4,1960Q4,,,,,,,,,,,,,,,,,95472000,,,,,,
1961,1,1961Q1,0.3067,34.9314,127.0359,3.4659,8.5534,0.7128,3068370610,4.58,44846836.42,1149243961,1438218458,326399708,154508483,1.24E+12,,,96320000,9.24E+11,,1271872800,50.4,1.01,471.4781813
1961,2,1961Q2,,,,,,,,,,,,,,,,,98480000,,,,,,
